C\:/Users/Who_Is_Stopping_You/workspace/webservice_oracleEAR/EarContent/APP-INF/classes = APP-INF/classes
C\:/Users/Who_Is_Stopping_You/workspace/webservice_oracle/WebContent = webservice_oracle.war
C\:/Users/Who_Is_Stopping_You/workspace/webservice_oracle/build/weboutput = webservice_oracle.war
C\:/Users/Who_Is_Stopping_You/workspace/webservice_oracle/build/classes = webservice_oracle.war/WEB-INF/classes
C\:/Users/Who_Is_Stopping_You/workspace/webservice5/WebContent = webservice5.war
C\:/Users/Who_Is_Stopping_You/workspace/webservice5/build/weboutput = webservice5.war
C\:/Users/Who_Is_Stopping_You/workspace/webservice5/build/classes = webservice5.war/WEB-INF/classes
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/activemq-broker-5.9.1.jar = webservice5.war/WEB-INF/lib/activemq-broker-5.9.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/activemq-client-5.9.1.jar = webservice5.war/WEB-INF/lib/activemq-client-5.9.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/activemq-openwire-legacy-5.9.1.jar = webservice5.war/WEB-INF/lib/activemq-openwire-legacy-5.9.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/antlr-2.7.7.jar = webservice5.war/WEB-INF/lib/antlr-2.7.7.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/aopalliance-1.0.jar = webservice5.war/WEB-INF/lib/aopalliance-1.0.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/asm-3.3.1.jar = webservice5.war/WEB-INF/lib/asm-3.3.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/commons-codec-1.9.jar = webservice5.war/WEB-INF/lib/commons-codec-1.9.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/commons-collections-3.2.1.jar = webservice5.war/WEB-INF/lib/commons-collections-3.2.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/commons-lang-2.6.jar = webservice5.war/WEB-INF/lib/commons-lang-2.6.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-core-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-core-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-manifest.jar = webservice5.war/WEB-INF/lib/cxf-manifest.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-bindings-coloc-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-bindings-coloc-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-bindings-corba-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-bindings-corba-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-bindings-object-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-bindings-object-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-bindings-soap-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-bindings-soap-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-bindings-xml-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-bindings-xml-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-databinding-aegis-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-databinding-aegis-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-databinding-jaxb-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-databinding-jaxb-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-databinding-jibx-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-databinding-jibx-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-databinding-sdo-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-databinding-sdo-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-databinding-xmlbeans-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-databinding-xmlbeans-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-features-clustering-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-features-clustering-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-frontend-jaxrs-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-frontend-jaxrs-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-frontend-jaxws-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-frontend-jaxws-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-frontend-js-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-frontend-js-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-frontend-simple-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-frontend-simple-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-javascript-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-javascript-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-management-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-management-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-rs-client-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-rs-client-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-rs-extension-providers-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-rs-extension-providers-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-rs-extension-search-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-rs-extension-search-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-rs-security-cors-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-rs-security-cors-3.0.3.jar
